Begin processing the 1st record. Run 1, Event 134042994, LumiSection 52107 at 15-Mar-2018 04:13:36.216 CDT
L3 OI cand pt, eta, phi:  31.6809  :  -1.93228  : 3.0262
15-Mar-2018 04:14:55 CDT  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30006/325E3CDF-09CA-E711-8415-0CC47A7EEF1A.root
15-Mar-2018 04:14:55 CDT  Initiating request to open file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30006/DE660CAA-15C9-E711-B9FB-1866DA87BB03.root
%MSG-w XrdAdaptor:  source 15-Mar-2018 04:14:57 CDT PostGlobalEndLumi
Data is served from T2_FR_CCIN2P3 instead of original site T2_US_Nebraska
%MSG
15-Mar-2018 04:14:58 CDT  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30006/DE660CAA-15C9-E711-B9FB-1866DA87BB03.root
Begin processing the 9th record. Run 1, Event 134455063, LumiSection 52267 at 15-Mar-2018 04:15:18.173 CDT
L2 Muon pt,eta, phi:   30.5007 , 1.84509 , -3.11915
L2 Muon px,py, pz:   -30.493 , -0.684342 , 94.1048
TSOS IP:position->  (-0.0217812,0.0711277,3.59208) 
TSOS IP:momentum->  (-30.493,-0.684342,94.1048) 
TSOS mu Station:position->  (-198.938,2.42032,617.297) 
TSOS mu station :momentum->  (-27.1887,1.08375,83.5825) 
TSOS at mu station after tracker state found: position  (-198.938,2.42032,617.297) 
TSOS at mu station after tracker state found: momentum  (-27.1887,1.08375,83.5825) 
L2 Muon pt,eta, phi:   54.5538 , 1.36371 , 0.25757
L2 Muon px,py, pz:   52.7541 , 13.8966 , 99.6957
TSOS IP:position->  (-0.0217545,0.0551758,2.03721) 
TSOS IP:momentum->  (52.7541,13.8966,99.6957) 
TSOS mu Station:position->  (372.168,112.918,712.913) 
TSOS mu station :momentum->  (58.8806,19.0726,113.09) 
TSOS at mu station after tracker state found: position  (372.168,112.918,712.913) 
TSOS at mu station after tracker state found: momentum  (58.8806,19.0726,113.09) 
gen muon found: pt: 42.5561 eta: 1.83944 phi: -3.12923
gen muon found: pt: 48.7501 eta: 1.36036 phi: 0.254225
# of hltL3TkTracksOINoHP(Transient Tracks)  = 3
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 8.59523 eta: 1.79207 phi: -3.05005
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        23.8531
d0:  3.94871
d0 Error:    0.0685522
num of Degrees of freedom: :    7
Chi2 value(normalizedChi2()):                4.85461
Hits:(numberOfValidHits()):      6
TrkLayers with measurement:      6
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -3.87745
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 43.4818 eta: 1.83932 phi: -3.12894
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        3.10958
d0:  0.072214
d0 Error:    0.00139767
num of Degrees of freedom: :    23
Chi2 value(normalizedChi2()):                0.635798
Hits:(numberOfValidHits()):      14
TrkLayers with measurement:      14
num3D Layers: 8
Trk Layers without measurement:  1
dxy:       -0.00261966
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 40.2405 eta: 1.76132 phi: 0.301242
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -85.4522
d0:  2.09318
d0 Error:    1.50303
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                1.27914
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       -2.1667
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)43.451, 1.83931, -3.12896
rec::Track muon   (recoMatched, pt,eta, phi)49.4762, 1.36024, 0.254165
Tight id and Isolated reco muon, pt,eta,phi:  43.4636, 1.83931, -3.12896
Tight id and Isolated reco muon, pt,eta,phi:  49.3985, 1.36024, 0.25416
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  43.4818  :  1.83932  : -3.12894
Begin processing the 10th record. Run 1, Event 134455476, LumiSection 52267 at 15-Mar-2018 04:15:21.530 CDT
L2 Muon pt,eta, phi:   41.3797 , 1.25859 , -0.480714
L2 Muon px,py, pz:   36.69 , -19.1345 , 66.9604
TSOS IP:position->  (-0.0266904,0.0641736,-0.303727) 
TSOS IP:momentum->  (36.69,-19.1345,66.9604) 
TSOS mu Station:position->  (400.776,-182.477,712.812) 
TSOS mu station :momentum->  (39.2135,-16.8164,69.174) 
TSOS at mu station after tracker state found: position  (400.776,-182.477,712.812) 
TSOS at mu station after tracker state found: momentum  (39.2135,-16.8164,69.174) 
L2 Muon pt,eta, phi:   41.3203 , 0.979214 , 2.66664
L2 Muon px,py, pz:   -36.7467 , 18.8956 , 47.2447
TSOS IP:position->  (-0.0229121,0.0686916,5.58139) 
TSOS IP:momentum->  (-36.7467,18.8956,47.2447) 
TSOS mu Station:position->  (-357.236,208.599,478.352) 
TSOS mu station :momentum->  (-32.326,20.2749,43.5331) 
TSOS at mu station after tracker state found: position  (-357.236,208.599,478.352) 
TSOS at mu station after tracker state found: momentum  (-32.326,20.2749,43.5331) 
gen muon found: pt: 45.3105 eta: 0.982051 phi: 2.66209
gen muon found: pt: 42.611 eta: 1.25282 phi: -0.479914
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 43.1992 eta: 1.25296 phi: -0.480057
Pixel Hits(hitPattern().numberOfValidPixelHits()):    3
dz Wrt beam spot position:        3.02523
d0:  -0.0511409
d0 Error:    0.000903606
num of Degrees of freedom: :    13
Chi2 value(normalizedChi2()):                0.538577
Hits:(numberOfValidHits()):      9
TrkLayers with measurement:      9
num3D Layers: 5
Trk Layers without measurement:  1
dxy:       0.00113671
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 44.6336 eta: 1.028 phi: 2.66229
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        0.705143
d0:  0.0575169
d0 Error:    0.0144016
num of Degrees of freedom: :    7
Chi2 value(normalizedChi2()):                0.913331
Hits:(numberOfValidHits()):      6
TrkLayers with measurement:      6
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -0.00747192
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)43.2601, 1.2528, -0.479976
rec::Track muon   (recoMatched, pt,eta, phi)44.7662, 0.982047, 2.66205
Tight id and Isolated reco muon, pt,eta,phi:  43.3716, 1.2528, -0.479947
Tight id and Isolated reco muon, pt,eta,phi:  44.7406, 0.982049, 2.66206
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  43.1992  :  1.25296  : -0.480057
Begin processing the 11th record. Run 1, Event 134456021, LumiSection 52267 at 15-Mar-2018 04:15:24.843 CDT
%MSG-w Muon:  L3MuonProducer:hltL3NoFiltersNoVtxMuonsOIHit  15-Mar-2018 04:15:27 CDT Run: 1 Event: 134456021
     Failed to load tracker track trajectory
%MSG
%MSG-w RecoMuon:  L3MuonProducer:hltL3NoFiltersNoVtxMuonsOIHit  15-Mar-2018 04:15:27 CDT Run: 1 Event: 134456021
     Failed to load tracker track trajectory
%MSG
%MSG-w GlobalMuon:  L3MuonProducer:hltL3NoFiltersNoVtxMuonsOIHit  15-Mar-2018 04:15:27 CDT Run: 1 Event: 134456021
     Failed to load tracker track trajectory
%MSG
%MSG-w GlobalTrajectoryBuilderBase:   L3MuonProducer:hltL3NoFiltersNoVtxMuonsOIHit 15-Mar-2018 04:15:27 CDT  Run: 1 Event: 134456021
     Failed to load tracker track trajectory
%MSG
L2 Muon pt,eta, phi:   37.0279 , -0.568266 , -1.57917
L2 Muon px,py, pz:   -0.309965 , -37.0266 , -22.1926
TSOS IP:position->  (-0.0231075,0.0692422,0.904889) 
TSOS IP:momentum->  (-0.309965,-37.0266,-22.1926) 
TSOS mu Station:position->  (21.7969,-413.675,-247.569) 
TSOS mu station :momentum->  (3.09144,-33.4747,-20.1537) 
TSOS at mu station after tracker state found: position  (21.7969,-413.675,-247.569) 
TSOS at mu station after tracker state found: momentum  (3.09144,-33.4747,-20.1537) 
L2 Muon pt,eta, phi:   27.0821 , -2.0319 , 1.58102
L2 Muon px,py, pz:   -0.276828 , 27.0806 , -101.524
TSOS IP:position->  (-0.0232645,0.146337,41.0377) 
TSOS IP:momentum->  (-0.276828,27.0806,-101.524) 
TSOS mu Station:position->  (7.97456,197.818,-587.579) 
TSOS mu station :momentum->  (1.44061,15.7759,-85.1655) 
TSOS at mu station after tracker state found: position  (7.97456,197.818,-587.579) 
TSOS at mu station after tracker state found: momentum  (1.44061,15.7759,-85.1655) 
gen muon found: pt: 36.2396 eta: -1.98463 phi: 1.55515
gen muon found: pt: 35.9171 eta: -0.575303 phi: -1.57979
# of hltL3TkTracksOINoHP(Transient Tracks)  = 4
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 36.3145 eta: -0.576445 phi: -1.57971
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        2.46868
d0:  0.0252653
d0 Error:    0.00789899
num of Degrees of freedom: :    11
Chi2 value(normalizedChi2()):                0.793489
Hits:(numberOfValidHits()):      8
TrkLayers with measurement:      8
num3D Layers: 4
Trk Layers without measurement:  1
dxy:       0.000145033
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 35.9785 eta: -1.9845 phi: 1.55512
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        2.4371
d0:  -0.0275903
d0 Error:    0.000942889
num of Degrees of freedom: :    25
Chi2 value(normalizedChi2()):                0.637505
Hits:(numberOfValidHits()):      15
TrkLayers with measurement:      15
num3D Layers: 10
Trk Layers without measurement:  0
dxy:       0.00171344
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 82.9404 eta: -1.25521 phi: 1.56859
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -112.914
d0:  -0.56008
d0 Error:    0.589879
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                0.0580069
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 0
Trk Layers without measurement:  1
dxy:       0.535133
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 16.981 eta: -2.28843 phi: 1.63157
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        379.751
d0:  4.89888
d0 Error:    0.206495
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                1.51841
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  1
dxy:       -4.91942
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)34.8211, -1.98475, 1.55537
rec::Track muon   (recoMatched, pt,eta, phi)36.4324, -0.576292, -1.57961
Tight id and Isolated reco muon, pt,eta,phi:  34.96, -1.98475, 1.55536
Tight id and Isolated reco muon, pt,eta,phi:  36.4201, -0.576259, -1.57961
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  35.9785  :  -1.9845  : 1.55512
Begin processing the 12th record. Run 1, Event 134456864, LumiSection 52267 at 15-Mar-2018 04:15:28.162 CDT
L2 Muon pt,eta, phi:   68.286 , -2.07347 , 2.4369
L2 Muon px,py, pz:   -52.0212 , 44.2355 , -267.224
TSOS IP:position->  (-0.0314252,0.0575525,-1.08665) 
TSOS IP:momentum->  (-52.0212,44.2355,-267.224) 
TSOS mu Station:position->  (-121.097,100.589,-616.968) 
TSOS mu station :momentum->  (-46.6547,38.1036,-235.507) 
TSOS at mu station after tracker state found: position  (-121.097,100.589,-616.968) 
TSOS at mu station after tracker state found: momentum  (-46.6547,38.1036,-235.507) 
L2 Muon pt,eta, phi:   47.6313 , -1.15003 , -0.761782
L2 Muon px,py, pz:   34.4664 , -32.8757 , -67.6759
TSOS IP:position->  (-0.03143,0.0616692,1.38037) 
TSOS IP:momentum->  (34.4664,-32.8757,-67.6759) 
TSOS mu Station:position->  (295.401,-307.121,-604.367) 
TSOS mu station :momentum->  (26.7501,-28.8618,-55.976) 
TSOS at mu station after tracker state found: position  (295.401,-307.121,-604.367) 
TSOS at mu station after tracker state found: momentum  (26.7501,-28.8618,-55.976) 
gen muon found: pt: 40.4079 eta: -1.15179 phi: -0.75457
gen muon found: pt: 41.1634 eta: -2.08259 phi: 2.42957
# of hltL3TkTracksOINoHP(Transient Tracks)  = 4
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 42.5055 eta: -2.08268 phi: 2.42959
Pixel Hits(hitPattern().numberOfValidPixelHits()):    5
dz Wrt beam spot position:        1.64071
d0:  0.036206
d0 Error:    0.000715924
num of Degrees of freedom: :    25
Chi2 value(normalizedChi2()):                0.642019
Hits:(numberOfValidHits()):      15
TrkLayers with measurement:      15
num3D Layers: 10
Trk Layers without measurement:  0
dxy:       4.86678e-05
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 8.16535 eta: -1.96719 phi: 2.37341
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -52.335
d0:  -1.74745
d0 Error:    0.830884
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                1.48887
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       1.78005
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 14.7724 eta: -1.10897 phi: -0.649037
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -1.96012
d0:  -0.157119
d0 Error:    0.0277671
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                4.11004
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       0.116907
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 40.4311 eta: -1.15241 phi: -0.754639
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        1.70159
d0:  -0.0383166
d0 Error:    0.00840445
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                0.581181
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 3
Trk Layers without measurement:  0
dxy:       0.00482463
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)42.2121, -2.08272, 2.42957
rec::Track muon   (recoMatched, pt,eta, phi)40.0574, -1.15182, -0.754436
Tight id and Isolated reco muon, pt,eta,phi:  41.9565, -2.08273, 2.42956
Tight id and Isolated reco muon, pt,eta,phi:  40.0628, -1.15179, -0.754439
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  42.5055  :  -2.08268  : 2.42959
Begin processing the 13th record. Run 1, Event 134459216, LumiSection 52268 at 15-Mar-2018 04:15:32.329 CDT
L2 Muon pt,eta, phi:   40.9269 , -0.078347 , -0.505179
L2 Muon px,py, pz:   35.8146 , -19.8072 , -3.20978
TSOS IP:position->  (-0.0251798,0.0687192,-1.52736) 
TSOS IP:momentum->  (35.8146,-19.8072,-3.20978) 
TSOS mu Station:position->  (350.5,-220.266,-33.9501) 
TSOS mu station :momentum->  (31.1228,-21.1372,-2.93494) 
TSOS at mu station after tracker state found: position  (350.5,-220.266,-33.9501) 
TSOS at mu station after tracker state found: momentum  (31.1228,-21.1372,-2.93494) 
L2 Muon pt,eta, phi:   43.2695 , 0.732244 , 2.91512
L2 Muon px,py, pz:   -42.1646 , 9.71562 , 34.5921
TSOS IP:position->  (0.00512078,0.264453,3.29937) 
TSOS IP:momentum->  (-42.1646,9.71562,34.5921) 
TSOS mu Station:position->  (-512.385,87.4817,418.143) 
TSOS mu station :momentum->  (-5805.98,871.818,4697.43) 
TSOS at mu station after tracker state found: position  (-512.385,87.4817,418.143) 
TSOS at mu station after tracker state found: momentum  (-5805.98,871.818,4697.43) 
gen muon found: pt: 40.6323 eta: -0.0812285 phi: -0.505741
gen muon found: pt: 42.6099 eta: 0.739397 phi: 2.91418
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 40.341 eta: -0.0805777 phi: -0.505703
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -2.06819
d0:  -0.0470598
d0 Error:    0.00106743
num of Degrees of freedom: :    21
Chi2 value(normalizedChi2()):                0.524958
Hits:(numberOfValidHits()):      13
TrkLayers with measurement:      13
num3D Layers: 8
Trk Layers without measurement:  1
dxy:       -0.00154346
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 39.32 eta: 0.724964 phi: 2.9594
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        0.69931
d0:  1.79314
d0 Error:    0.105086
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                1.93509
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -1.72949
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)40.4392, -0.0805288, -0.505741
rec::Track muon   (recoMatched, pt,eta, phi)42.0193, 0.74017, 2.91407
Tight id and Isolated reco muon, pt,eta,phi:  40.3947, -0.0805899, -0.505733
Tight id and Isolated reco muon, pt,eta,phi:  41.9666, 0.740202, 2.91406
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  40.341  :  -0.0805777  : -0.505703
